"","x"
"180","HIPK2"
"181","RFXANK"
"182","LPAR2"
"183","TAF11"
"184","SLC9A3R2"
"185","IPO5"
"186","PKN2"
"187","WDR18"
"188","TRAM2"
"189","DGKA"
"190","ANKRD44"
"191","KARS1"
"192","ADAT1"
"193","MYLK"
"194","PACC1"
"195","GSTO2"
"196","FAM107B"
"197","ME1"
"198","MTHFD2"
"199","SLC9A7"
"200","PDE4A"
"201","GOLGA5"
"202","TRMT11"
"203","MSANTD3"
"204","MYO9A"
"205","PFKP"
"206","TNFRSF1A"
"207","PKM"
"208","RRP15"
"209","IARS2"
"210","SYT1"
"211","NAV3"
"212","CBFB"
"213","HYAL2"
"214","HDAC4"
"215","IFI35"
"216","ACSL4"
"217","INPP5A"
"218","TTC7A"
"219","RASGRP2"
"220","ERLEC1"
"221","PPP2R5B"
"222","MAST4"
"223","NUCKS1"
"224","DNAJA2"
"225","TGFBR3"
"226","ATP1B3"
"227","GNB5"
"228","HDHD5"
"229","UFD1"
"230","PFN2"
"231","SLC44A1"
"232","CLTCL1"
"233","FSTL3"
"234","POLB"
"235","WIPI1"
"236","NDST1"
"237","ASNS"
"238","PABPC1"
"239","EIF2B3"
"240","CDC42"
"241","NCK2"
"242","WDR1"
"243","ARHGAP10"
"244","BUD23"
"245","SEL1L"
"246","ATP6AP1"
"247","TCF3"
"248","HLTF"
"249","CYBRD1"
"250","PDCD2"
"251","ACTN1"
"252","EPN2"
"253","PTPN18"
"254","LIMS2"
"255","SPEG"
"256","RHOBTB1"
"257","HSD17B10"
"258","TRHDE"
"259","P4HA2"
"260","STK10"
"261","EVC"
"262","TMEM38A"
"263","PVR"
"264","PANX2"
"265","SELENOO"
"266","CLCN4"
"267","NLE1"
"268","SDHA"
"269","GSDMB"
"270","IGF2BP2"
"271","ST6GAL1"
"272","PICALM"
"273","NOTCH3"
"274","CLNS1A"
"275","MGLL"
"276","NUAK1"
"277","SLC24A1"
"278","LMAN1"
"279","ENO1"
"280","TUBE1"
"281","ARHGEF10L"
"282","TIPIN"
"283","SEMA3A"
"284","TTC38"
"285","ACAT1"
"286","RASAL2"
"287","MARK3"
"288","SLC25A3"
"289","FOSL2"
"290","MOCOS"
"291","PLD1"
"292","DLG1"
"293","BCAP29"
"294","SEC31B"
"295","REXO2"
"296","BAZ2A"
"297","MLH1"
"298","ACACB"
"299","TRAF4"
"300","GPATCH1"
"301","ICAM3"
"302","MCAM"
"303","GPC4"
"304","MBNL3"
"305","ARHGEF1"
"306","IL4R"
"307","LRCH4"
"308","FAM76B"
"309","POLD3"
"310","GPR137B"
"311","SLC25A43"
"312","FGFR1"
"313","FBLN1"
"314","MCCC1"
"315","ACER3"
"316","N4BP2"
"317","TULP3"
"318","PPP2R5C"
"319","GNB1"
"320","EDN1"
"321","SDF4"
"322","OSBPL6"
"323","CDC14A"
"324","PGM1"
"325","DNM2"
"326","RABL2B"
"327","KEAP1"
"328","RFX3"
"329","PSEN1"
"330","CPOX"
"331","MOK"
"332","RBL1"
"333","RSBN1"
"334","CXCL2"
"335","ARG2"
"336","STK17B"
"337","ZNF506"
"338","HSPB11"
"339","PHLPP1"
"340","ATP8B1"
"341","BZW1"
"342","FAM135A"
"343","DLG3"
"344","SERTAD4"
"345","TRAF5"
"346","ITGB5"
"347","KAT6A"
"348","PLOD1"
"349","ITGAE"
"350","NUFIP1"
"351","OXCT1"
"352","CYLD"
"353","SLC27A5"
"354","ZNF586"
"355","ZNF446"
"356","FAT1"
"357","NOA1"
"358","APLP2"
"359","NCOA1"
"360","AGBL5"
"361","CD82"
"362","PREP"
"363","HACE1"
"364","SLC25A24"
"365","MAP3K4"
"366","CPNE3"
"367","CTTN"
"368","USP40"
"369","POMGNT1"
"370","NOX4"
"371","ACOX3"
"372","TRIP6"
"373","PGS1"
"374","UIMC1"
"375","LPCAT2"
"376","SH3BP2"
"377","NOP14"
"378","L2HGDH"
"379","PTHLH"
"380","PIR"
"381","RFX2"
"382","KHSRP"
"383","ASAP3"
"384","DOCK9"
"385","TGDS"
"386","KIF9"
"387","ARHGAP28"
"388","FKBP1A"
"389","SLC4A11"
"390","C20orf194"
"391","EBF4"
"392","MAVS"
"393","LZTS3"
"394","DYNLL1"
"395","TMEM230"
"396","KIF16B"
"397","FUS"
"398","HEPH"
"399","MLF2"
"400","ZBTB25"
"401","RCOR1"
"402","SLC9A1"
"403","PCBP4"
"404","MRPS33"
"405","NDUFB2"
"406","IRAK3"
"407","TFAP4"
"408","DNAJB11"
"409","P3H2"
"410","RAB11FIP3"
"411","GOLGA3"
"412","PABPC4"
"413","CERS4"
"414","PDPR"
"415","PLEKHG2"
"416","DLL3"
"417","PITPNM2"
"418","EXOC1"
"419","DTX2"
"420","PUS7"
"421","MAP3K20"
"422","SEL1L3"
"423","SPAG7"
"424","ZFHX4"
"425","TMEM101"
"426","CCDC80"
"427","PSME1"
"428","OSGEP"
"429","SLC22A17"
"430","G2E3"
"431","SEMA6A"
"432","PHGDH"
"433","RFFL"
"434","TGFB2"
"435","UPRT"
"436","DHPS"
"437","ARCN1"
"438","TMEM38B"
"439","PSMD5"
"440","CRAT"
"441","IKZF5"
"442","SORBS1"
"443","CREM"
"444","FKBP5"
"445","EFHC1"
"446","DSP"
"447","SIRT1"
"448","JAK2"
"449","ABL1"
"450","ACOT7"
"451","CDC7"
"452","SYDE2"
"453","MACROH2A2"
"454","OCEL1"
"455","HSD3B7"
"456","SETD1A"
"457","ATP5F1D"
"458","CBARP"
"459","TECR"
"460","POLR2E"
"461","RASSF7"
"462","BCL2L13"
"463","DDT"
"464","GGT5"
"465","SLC35E4"
"466","CARD10"
"467","SLC25A1"
"468","HIRA"
"469","HPS4"
"470","PIK3IP1"
"471","SRRD"
"472","TRIOBP"
"473","GCAT"
"474","EIF3L"
"475","MICALL1"
"476","DDX17"
"477","HSCB"
"478","TOMM22"
"479","FBXO7"
"480","GTPBP1"
"481","POLDIP3"
"482","PPP6R2"
"483","SBF1"
"484","DNAL4"
"485","RHBDD3"
"486","TTLL1"
"487","TOM1"
"488","ARSA"
"489","TSPO"
"490","CBX7"
"491","ZMAT5"
"492","MIEF1"
"493","MYH9"
"494","SAMM50"
"495","FOXRED2"
"496","EIF3D"
"497","IFT27"
"498","L3MBTL2"
"499","RANGAP1"
"500","PHF5A"
"501","PMM1"
"502","DESI1"
"503","HDAC10"
"504","KHNYN"
"505","SDR39U1"
"506","SOS2"
"507","CDKL1"
"508","PYGL"
"509","DDHD1"
"510","PIGH"
"511","TMED8"
"512","RIN3"
"513","SNW1"
"514","SIX4"
"515","HIF1A"
"516","SUSD6"
"517","SRSF5"
"518","TELO2"
"519","ACIN1"
"520","CCNB1IP1"
"521","TRIP11"
"522","ARHGAP5"
"523","CINP"
"524","NFKBIA"
"525","GMPR2"
"526","NFATC4"
"527","PLTP"
"528","GSS"
"529","PROCR"
"530","NINL"
"531","PABPC1L"
"532","STK4"
"533","RAE1"
"534","MTG2"
"535","ARFGAP1"
"536","EEF1A2"
"537","CDC25B"
"538","NDUFAF5"
"539","TRIB3"
"540","PLCB4"
"541","MYL9"
"542","POFUT1"
"543","SAMHD1"
"544","MANBAL"
"545","IDH3B"
"546","JAG1"
"547","PXMP4"
"548","CHMP4B"
"549","PIGU"
"550","ACOT8"
"551","APMAP"
"552","ZNF516"
"553","ADNP2"
"554","RBFA"
"555","VAPA"
"556","METTL4"
"557","MYL12A"
"558","CEP76"
"559","POLI"
"560","RBBP8"
"561","STS"
"562","TBL1X"
"563","PGRMC1"
"564","POLA1"
"565","PRPS2"
"566","SRPX"
"567","STAG2"
"568","ATP11C"
"569","PLS3"
"570","ELF4"
"571","SLC35A2"
"572","EMD"
"573","TAZ"
"574","SMS"
"575","CD99L2"
"576","KLHL4"
"577","PIN4"
"578","RBM3"
"579","PBDC1"
"580","NALCN"
"581","CAB39L"
"582","KLF5"
"583","PARP4"
"584","SUPT20H"
"585","MRPS31"
"586","SLC25A15"
"587","KATNAL1"
"588","DHRS12"
"589","TRADD"
"590","HSF4"
"591","NUTF2"
"592","CENPT"
"593","POLR2C"
"594","ZNF821"
"595","USB1"
"596","PLA2G15"
"597","CMC2"
"598","HCFC1R1"
"599","MLYCD"
"600","MPG"
"601","TAF1C"
"602","COTL1"
"603","CRISPLD2"
"604","ABCC1"
"605","FOXF1"
"606","MTHFSD"
"607","ANTKMT"
"608","SLC7A5"
"609","METRN"
"610","FBXO31"
"611","STUB1"
"612","NUBP1"
"613","UBFD1"
"614","SALL1"
"615","XYLT1"
"616","PYCARD"
"617","CDIPT"
"618","AAGAB"
"619","LACTB"
"620","TRIP4"
"621","VPS18"
"622","MYEF2"
"623","CSPP1"
"624","ZDHHC2"
"625","TRIM35"
"626","ZFAND1"
"627","FZD3"
"628","RIPK2"
"629","LAPTM4B"
"630","PLAT"
"631","GDAP1"
"632","EIF3E"
"633","EMC2"
"634","CCN4"
"635","NDRG1"
"636","TRPS1"
"637","CHRAC1"
"638","UBR5"
"639","GSDMD"
"640","TSTA3"
"641","MTMR9"
"642","UBXN8"
"643","ERICH1"
"644","TUSC3"
"645","ARHGEF10"
"646","BNIP3L"
"647","ECH1"
"648","HNRNPL"
"649","NFKBIB"
"650","PIH1D1"
"651","PPP1R13L"
"652","PLEKHJ1"
"653","TBC1D17"
"654","PTOV1"
"655","MED25"
"656","IL27RA"
"657","VRK3"
"658","FAM32A"
"659","OLFM2"
"660","ANKRD27"
"661","FBL"
"662","GPI"
"663","EBI3"
"664","APLP1"
"665","CACTIN"
"666","BBC3"
"667","DMAC2"
"668","PLIN3"
"669","NOP53"
"670","ETFB"
"671","NAPA"
"672","RABAC1"
"673","MEIS3"
"674","MEGF8"
"675","CARD8"
"676","PLA2G4C"
"677","TMEM205"
"678","PLPPR2"
"679","PLEKHA4"
"680","WDR83OS"
"681","DNASE2"
"682","ARRDC2"
"683","RAB3A"
"684","ELL"
"685","TMEM147"
"686","TMEM59L"
"687","KXD1"
"688","SIPA1L3"
"689","ETHE1"
"690","CDK6"
"691","TFPI2"
"692","BET1"
"693","NAMPT"
"694","HBP1"
"695","PTN"
"696","MPP6"
"697","ZC3HAV1"
"698","ADAP1"
"699","LMBR1"
"700","DNAJB6"
"701","BRAT1"
"702","TSPAN12"
"703","FKBP14"
"704","NOD1"
"705","GARS1"
"706","MINDY4"
"707","CHCHD2"
"708","HSPB1"
"709","AIMP2"
"710","MOSPD3"
"711","SERPINE1"
"712","AP1S1"
"713","GLCCI1"
"714","PHF14"
"715","EZH2"
"716","RARRES2"
"717","AHR"
"718","GLI3"
"719","COA1"
"720","PRKAG2"
"721","POLD2"
"722","TBL2"
"723","LIMK1"
"724","SLC1A1"
"725","SPIN1"
"726","MEGF9"
"727","TRIM14"
"728","TLE4"
"729","PTGR1"
"730","DNM1"
"731","KANK1"
"732","FUBP3"
"733","TYRP1"
"734","CREB3"
"735","MPDZ"
"736","DDX58"
"737","GLIS3"
"738","SETX"
"739","PTGDS"
"740","SHB"
"741","UBE2R2"
"742","ABHD17B"
"743","EXOSC3"
"744","PHYH"
"745","RAB11FIP2"
"746","CXCL12"
"747","MAPK8"
"748","ATE1"
"749","NSMCE4A"
"750","UNC5B"
"751","VSIR"
"752","PPP3CB"
"753","CCSER2"
"754","KAZALD1"
"755","LARP4B"
"756","GTPBP4"
"757","SH3PXD2A"
"758","GLRX3"
"759","CCNY"
"760","ZMIZ1"
"761","PPIF"
"762","PBLD"
"763","TSPAN14"
"764","NUFIP2"
"765","SEPTIN4"
"766","KPNB1"
"767","RECQL5"
"768","PIGL"
"769","GALK1"
"770","INTS2"
"771","HOXB6"
"772","ENO3"
"773","GOSR1"
"774","UTP6"
"775","CCL2"
"776","EZH1"
"777","HDAC5"
"778","ABCC3"
"779","LUC7L3"
"780","EFTUD2"
"781","FAM20A"
"782","DHRS7B"
"783","TNFAIP1"
"784","TMEM97"
"785","USP46"
"786","LAMTOR3"
"787","PF4V1"
"788","NFKB1"
"789","MANBA"
"790","ELF2"
"791","CPE"
"792","GRPEL1"
"793","FRG1"
"794","AADAT"
"795","TBC1D19"
"796","GLRB"
"797","BST1"
"798","RAPGEF2"
"799","KLF3"
"800","UGDH"
"801","CCDC34"
"802","ZBTB16"
"803","ELP4"
"804","MTCH2"
"805","VWA5A"
"806","DNAJC4"
"807","SIAE"
"808","ATG2A"
"809","EHD1"
"810","DCPS"
"811","FOXRED1"
"812","PPP6R3"
"813","CCND1"
"814","ARHGEF17"
"815","FBXO3"
"816","SLC15A3"
"817","MDK"
"818","MADD"
"819","PTPMT1"
"820","CARS1"
"821","SLC35F2"
"822","SOX6"
"823","EXPH5"
"824","HPS5"
"825","PSMD9"
"826","P3H3"
"827","CLEC2B"
"828","CORO1C"
"829","ASIC1"
"830","MVK"
"831","ATP5F1B"
"832","BCL7A"
"833","WNT5B"
"834","ACAD10"
"835","ALDH2"
"836","ARHGDIB"
"837","DDX55"
"838","SLC38A1"
"839","C12orf49"
"840","RFC5"
"841","STX2"
"842","GAPDH"
"843","TPI1"
"844","ENO2"
"845","LPCAT3"
"846","NT5DC3"
"847","PRKAB1"
"848","FGFR1OP2"
"849","COL12A1"
"850","PAK1IP1"
"851","ASF1A"
"852","MAN1A1"
"853","TPD52L1"
"854","UST"
"855","ULBP1"
"856","MAPK14"
"857","STK38"
"858","MRPL18"
"859","RBM24"
"860","CAP2"
"861","BAG2"
"862","GPR63"
"863","E2F3"
"864","ALDH5A1"
"865","SNX3"
"866","TRIM38"
"867","PERP"
"868","HECA"
"869","PHACTR2"
"870","CUTA"
"871","MDFI"
"872","TFEB"
"873","CCND3"
"874","PTK7"
"875","CUL9"
"876","DNPH1"
"877","DUSP22"
"878","EXOC2"
"879","GMDS"
"880","VEGFA"
"881","PRPF4B"
"882","ERBIN"
"883","PCDHB2"
"884","SEMA5A"
"885","NME5"
"886","MRPS27"
"887","HBEGF"
"888","TMCO6"
"889","IK"
"890","CERT1"
"891","FAF2"
"892","CLK4"
"893","THG1L"
"894","LNPEP"
"895","RAD1"
"896","RAD50"
"897","GNPDA1"
"898","NUP155"
"899","FGF1"
"900","LIFR"
"901","TRAPPC13"
"902","TTC33"
"903","ERGIC1"
"904","STC2"
"905","DBN1"
"906","ACTR8"
"907","TIMMDC1"
"908","AMOTL2"
"909","FAM162A"
"910","OGG1"
"911","TFDP2"
"912","PRKAR2A"
"913","ECT2"
"914","C3orf14"
"915","CBLB"
"916","GNB4"
"917","IQCG"
"918","NCBP2"
"919","SLC41A3"
"920","PLXNA1"
"921","ABTB1"
"922","PODXL2"
"923","KLHL18"
"924","SCAP"
"925","HEMK1"
"926","MAPKAPK3"
"927","ACVR2B"
"928","COMMD2"
"929","RRP9"
"930","ABHD14B"
"931","EIF1B"
"932","KLHL24"
"933","SSR3"
"934","NEK4"
"935","SLC4A3"
"936","EEF1B2"
"937","ADAM23"
"938","DGUOK"
"939","MOB1A"
"940","KANSL3"
"941","FAHD2A"
"942","ACTR3"
"943","STEAP3"
"944","TP53I3"
"945","ACVR1"
"946","FNDC4"
"947","ITGA4"
"948","PCSK4"
"949","GCA"
"950","EVA1A"
"951","MRPL19"
"952","EFEMP1"
"953","FN1"
"954","STAT1"
"955","GLS"
"956","IGFBP2"
"957","EFHD1"
"958","CHST10"
"959","IL1R1"
"960","MLPH"
"961","UXS1"
"962","STK16"
"963","PPP1R7"
"964","DCAF17"
"965","RMDN2"
"966","DLX2"
"967","DARS1"
"968","TRAK2"
"969","MSH6"
"970","PLEKHA3"
"971","DHCR24"
"972","LRRC42"
"973","MRPL37"
"974","STXBP3"
"975","MECR"
"976","WDR77"
"977","ATP5PB"
"978","HDAC1"
"979","SCAMP3"
"980","TRIM62"
"981","SFPQ"
"982","ARHGEF2"
"983","SRM"
"984","FBXO2"
"985","C1orf21"
"986","SWT1"
"987","LEPR"
"988","IVNS1ABP"
"989","SMG7"
"990","GADD45A"
"991","RGS2"
"992","CTH"
"993","PHTF1"
"994","CD58"
"995","TMEM9"
"996","MRPS15"
"997","GNPAT"
"998","TSNAX"
"999","RRAGC"
"1000","AKT3"
"1001","ST6GALNAC5"
"1002","MFAP2"
"1003","KDM5B"
"1004","RGS4"
"1005","GBP1"
"1006","HMGCL"
"1007","GALE"
"1008","P3H1"
"1009","SLC2A1"
"1010","BLZF1"
"1011","F3"
"1012","DARS2"
"1013","UTP25"
"1014","RCOR3"
"1015","STMN1"
"1016","DHDDS"
"1017","NSL1"
"1018","CD3EAP"
"1019","RCN2"
"1020","STAG1"
"1021","STK11"
"1022","DDX59"
"1023","ATF6"
"1024","B4GALT6"
"1025","C1orf54"
"1026","HMGN3"
"1027","PHF3"
"1028","PLAGL1"
"1029","TNFAIP3"
"1030","AKAP7"
"1031","RNF146"
"1032","CCN2"
"1033","MED28"
"1034","MYL12B"
"1035","FOXO3"
"1036","RAB3GAP2"
"1037","PPL"
"1038","KLF12"
"1039","HS1BP3"
"1040","NDUFB3"
"1041","UBE2B"
"1042","KLF9"
"1043","C1orf198"
"1044","TRIM32"
"1045","C19orf25"
"1046","FCF1"
"1047","IFI27L2"
"1048","NEK9"
"1049","NPC2"
"1050","DNAL1"
"1051","DLST"
"1052","ALDH6A1"
"1053","YPEL5"
"1054","YIPF4"
"1055","BCL11A"
"1056","IFIT3"
"1057","CUTC"
"1058","PYROXD2"
"1059","TCTN3"
"1060","AVPI1"
"1061","GOT1"
"1062","HOXB5"
"1063","HOXB3"
"1064","RCL1"
"1065","NUP43"
"1066","MTHFD1L"
"1067","CYSTM1"
"1068","CENPL"
"1069","SNX19"
"1070","KIAA1217"
"1071","CCDC77"
"1072","DNAJC15"
"1073","PROSER1"
"1074","UFM1"
"1075","ELF1"
"1076","KDM3B"
"1077","NR2C1"
"1078","GLT8D2"
"1079","MTERF2"
"1080","NFYB"
"1081","WASHC3"
"1082","TNFRSF10B"
"1083","PPP3CC"
"1084","PDLIM2"
"1085","AKAP1"
"1086","COIL"
"1087","TRIM25"
"1088","FAM117A"
"1089","PSPC1"
"1090","A1BG"
"1091","ZNF211"
"1092","RNF2"
"1093","SEC22A"
"1094","PILRB"
"1095","TBC1D15"
"1096","ADGRB2"
"1097","POLR3GL"
"1098","PIK3CA"
"1099","TMEM54"
"1100","LRIF1"
"1101","CLCC1"
"1102","MTIF3"
"1103","RASL11A"
"1104","MTERF4"
"1105","MRPS2"
"1106","ANXA11"
"1107","SHLD2"
"1108","TRMT13"
"1109","SLC66A2"
"1110","HERPUD2"
"1111","HNRNPA2B1"
"1112","INHBA"
"1113","TWIST1"
"1114","SLC25A51"
"1115","ACO1"
"1116","KIAA1549"
"1117","CALD1"
"1118","SRGN"
"1119","CHST3"
"1120","BICC1"
"1121","P4HA1"
"1122","SLC25A16"
"1123","VPS26A"
"1124","RBM19"
"1125","RNF11"
"1126","SSPN"
"1127","PRDX4"
"1128","WDR83"
"1129","NLN"
"1130","CDK2"
"1131","SMUG1"
"1132","EEF1AKMT3"
"1133","NDUFAF4"
"1134","RAB9A"
"1135","METTL8"
"1136","TNFAIP6"
"1137","LPGAT1"
"1138","EXOSC9"
"1139","B9D2"
"1140","COQ8B"
"1141","RAB38"
"1142","MXD4"
"1143","CHPF"
"1144","DNPEP"
"1145","SLC12A4"
"1146","ENKD1"
"1147","WFDC3"
"1148","TTPAL"
"1149","NCOA3"
"1150","TOX2"
"1151","STX16"
"1152","PMEPA1"
"1153","BCAS4"
"1154","NEURL2"
"1155","MTRR"
"1156","IQSEC2"
"1157","MCEE"
"1158","TRERF1"
"1159","BTN2A2"
"1160","SIRT5"
"1161","RRP36"
"1162","NQO2"
"1163","OARD1"
"1164","H2BC11"
"1165","KLHDC3"
"1166","CDKN1A"
"1167","GLO1"
"1168","SSR1"
"1169","LRRFIP1"
"1170","EMC3"
"1171","BBS2"
"1172","ABCC4"
"1173","DMAC2L"
"1174","BMP4"
"1175","SOX9"
"1176","HS3ST3B1"
"1177","GGA3"
"1178","NUP85"
"1179","NT5C"
"1180","MSTO1"
"1181","MBOAT7"
"1182","SLC2A4RG"
"1183","POLR1B"
"1184","SLC25A23"
"1185","GTF2F1"
"1186","RTN2"
"1187","VASP"
"1188","RBCK1"
"1189","TMX4"
"1190","NRSN2"
"1191","RRBP1"
"1192","BMP2"
"1193","DSTN"
"1194","MRPS26"
"1195","NECAB3"
"1196","MMP24OS"
"1197","HECTD3"
"1198","LRFN3"
"1199","UBA2"
"1200","PRDX5"
"1201","IRF3"
"1202","STAT5A"
"1203","AHDC1"
"1204","IFI6"
"1205","UXT"
"1206","ATG14"
"1207","SIX1"
"1208","RHOJ"
"1209","ZBTB1"
"1210","SGPP1"
"1211","PLEKHG3"
"1212","NUP214"
"1213","ARMCX1"
"1214","ZC4H2"
"1215","INTS11"
"1216","HIVEP3"
"1217","COX7C"
"1218","PLAAT1"
"1219","RAB3IP"
"1220","DYRK2"
"1221","FGFRL1"
"1222","PIN1"
"1223","AAMP"
"1224","GNG11"
"1225","SEM1"
"1226","POR"
"1227","STYXL1"
"1228","GNAI1"
"1229","ZFP36"
"1230","RASL11B"
"1231","ADM2"
"1232","ASPHD2"
"1233","YWHAH"
"1234","A4GALT"
"1235","TPST2"
"1236","MPST"
"1237","TST"
"1238","LIF"
"1239","KRT17"
"1240","EMC4"
"1241","LSM8"
"1242","VGF"
"1243","PODXL"
"1244","MKLN1"
"1245","FLNC"
"1246","CALU"
"1247","CCDC136"
"1248","LRRC17"
"1249","MRPS12"
"1250","MYO1B"
"1251","MTX2"
"1252","ORMDL1"
"1253","EIF2AK4"
"1254","ICE2"
"1255","MINDY2"
"1256","CHAC1"
"1257","VPS13C"
"1258","LOXL1"
"1259","ANAPC13"
"1260","PALLD"
"1261","DCTD"
"1262","USP6"
"1263","CD68"
"1264","TXNDC17"
"1265","PHF20L1"
"1266","MTUS1"
"1267","BCL2L2"
"1268","AJUBA"
"1269","DTD2"
"1270","MIS18BP1"
"1271","REEP5"
"1272","RHBDF2"
"1273","TTI2"
"1274","CDKN1C"
"1275","PLPPR3"
"1276","GAMT"
"1277","ECSIT"
"1278","CNN1"
"1279","CDC16"
"1280","LRCH2"
"1281","FAM98C"
"1282","BST2"
"1283","SLC27A1"
"1284","MRPL34"
"1285","MTRES1"
"1286","AFDN"
"1287","ACTN4"
"1288","ARPC1B"
"1289","PXDN"
"1290","GDF15"
"1291","UBAC1"
"1292","HELZ2"
"1293","CEP85"
"1294","OSBPL2"
"1295","CHMP2A"
"1296","UBE2M"
"1297","YIPF2"
"1298","SESN2"
"1299","MED18"
"1300","SHFL"
"1301","SLC6A8"
"1302","PLXNA3"
"1303","ZNF331"
"1304","UBE4B"
"1305","SLC35D2"
"1306","SYNE1"
"1307","EDA2R"
"1308","ZNF141"
"1309","SH3BGRL"
"1310","PRR7"
"1311","NFATC1"
"1312","CAP1"
"1313","PPT1"
"1314","ABCB7"
"1315","HAUS8"
"1316","SH3BP5"
"1317","HACL1"
"1318","RFTN1"
"1319","NR1H2"
"1320","PDLIM4"
"1321","VPS25"
"1322","NDUFA2"
"1323","NDFIP1"
"1324","PPFIA1"
"1325","TRAF7"
"1326","MAP1B"
"1327","IL13RA1"
"1328","ZCCHC9"
"1329","RARA"
"1330","CHD1L"
"1331","PEX11B"
"1332","PIAS3"
"1333","PDHA1"
"1334","MCCC2"
"1335","RHPN2"
"1336","C19orf12"
"1337","FAAP24"
"1338","GCH1"
"1339","LGALS3"
"1340","PODNL1"
"1341","MATN3"
"1342","CCT6B"
"1343","PPARG"
"1344","HSD17B7"
"1345","ENOSF1"
"1346","EFR3A"
"1347","PTPRE"
"1348","CLUH"
"1349","TMEM128"
"1350","POPDC3"
"1351","UTP3"
"1352","WBP2"
"1353","H3-3B"
"1354","TRIM47"
"1355","REEP2"
"1356","PCBD2"
"1357","TERF2"
"1358","MTSS2"
"1359","POLR3F"
"1360","DAP3"
"1361","NES"
"1362","SYT11"
"1363","TOE1"
"1364","ZSWIM3"
"1365","RBM38"
"1366","AP3B1"
"1367","ZBED3"
"1368","CPLANE2"
"1369","DCTN4"
"1370","WASF3"
"1371","MPRIP"
"1372","SLC41A1"
"1373","POSTN"
"1374","TPT1"
"1375","RFC3"
"1376","MORC4"
"1377","TCEAL4"
"1378","BEX1"
"1379","EPHB2"
"1380","PLAAT4"
