Pooled_Sample_Name,Batch,Cell_Type,Sample_Name_at_Core,Human_Sample_in_Pool,Human_Individual_in_Pool,Human_Sex_in_Pool,Human_Age_in_Pool,Chimp_Sample_in_Pool,Chimp_Individual_in_Pool,Chimp_Sex_in_Pool,Chimp_Age_in_Pool,Date_of_10X_Collection,10X_Collection_Researcher,Number_of_6wells_Used_Human,10X_Cell_Count_Prewash_Human,10X_Cell_Viability_Prewash_Human,10X_Cell_Count_Postwash_Human,10X_Cell_Viability_Postwash_Human,10X_Cell_Multiplication_Factor_for_Mixture_Human,10X_Cell_Volume_for_Mixture_Human,Number_of_6wells_Used_Chimp,10X_Cell_Count_Prewash_Chimp,10X_Cell_Viability_Prewash_Chimp,10X_Cell_Count_Postwash_Chimp,10X_Cell_Viability_Postwash_Chimp,10X_Cell_Multiplication_Factor_for_Mixture_Chimp,10X_Cell_Volume_for_Mixture_Chimp,10X_Cell_Count_Postwash_Postmix,10X_Cell_Viability_Postwash_Postmix,Targeted_Cell_Recovery,Date_of_10X_cDNA_Synthesis,10X_cDNA_Concentration_pg/uL,10X_cDNA_Average_Size_bp,Date_of_10X_Library_Prep,10X_Library_Concentration_pg/uL,10X_Library_Average_Size_bp
3-M,3,MSC,HOU-11,H3-M,H28126,M,21,C3-M,C3649,M,9,10/29/2019,SA,1,246000,0.77,190000,0.8,30,159,3,1600000,0.71,290000,0.9,30,105,190000,0.8,5000,10/29/2019,551.58,1443,11/4/2019,2656.4,482
3-O,3,Osteoblast,HOU-15,H3-O,H28126,M,21,C3-O,C3649,M,9,11/1/2019,SA,2,490000,0.19,135000,0.4,25,185,3,565000,0.47,195000,0.7,25,128,200000,0.6,5000,11/1/2019,1235.99,1229,11/4/2019,1451.05,458
4-I,4,iPSC,HOU-5,H4-I,H28834,F,30,C4-I,C40210,F,14,10/21/2019,SA,3,655000,0.64,400000,0.8,100,250,6,725000,0.8,335000,0.9,100,300,360000,0.8,5000,10/21/2019,6553.56,1485,10/23/2019,2900.34,475
4-M,4,MSC,HOU-6,H4-M,H28834,F,30,C4-M,C40210,F,14,10/22/2019,SA,2,515000,0.82,310000,0.85,100,330,2,1220000,0.98,790000,0.85,100,130,585000,0.85,5000,10/22/2019,7557.62,1466,10/23/2019,6559.96,471
4-O,4,Osteoblast,HOU-8,H4-O,H28834,F,30,C4-O,C40210,F,14,10/25/2019,SA,3,948000,0.41,446000,0.8,100,230,3,1080000,0.87,690000,0.8,100,150,440000,0.8,5000,10/25/2019,1661.65,1371,11/4/2019,2346.8,510
5-I,5,iPSC,HOU-17,H5-I,H21792,F,20,C5-I,C40280,F,17,12/9/2019,SA,3,4770000,0.9,525000,0.9,100,191,3,6900000,0.95,420000,0.9,100,240,445000,0.85,5000,12/9/2019,2665.46,1548,12/16/2019,3247.5,458
5-M,5,MSC,HOU-19,H5-M,H21792,F,20,C5-M,C40280,F,17,12/10/2019,SA,2,830000,0.88,280000,0.85,100,360,3,1490000,0.76,320000,0.9,100,320,260000,0.85,5000,12/10/2019,2257.35,1472,12/16/2019,2691.47,441
5-O,5,Osteoblast,HOU-21,H5-O,H21792,F,20,C5-O,C40280,F,17,12/13/2019,SA,3,551000,0.64,180000,0.85,50,282,3,986000,0.67,170000,0.85,50,300,185000,0.85,5000,12/13/2019,317.48,1419,12/16/2019,1298.46,479
6-I,6,iPSC,HOU-18,H6-I,H20961,M,18,C6-I,C3624,M,14,12/9/2019,SA,3,2920000,0.88,440000,0.9,100,230,3,6900000,0.87,465000,0.9,100,220,340000,0.85,5000,12/9/2019,2388.46,1493,12/16/2019,3466.3,489
6-M,6,MSC,HOU-20,H6-M,H20961,M,18,C6-M,C3624,M,14,12/10/2019,SA,3,1330000,0.86,250000,0.9,100,400,2,820000,0.91,460000,0.9,100,220,345000,0.85,5000,12/10/2019,2328.44,1402,12/16/2019,1013.76,450
6-O,6,Osteoblast,HOU-22,H6-O,H20961,M,18,C6-O,C3624,M,14,12/13/2019,SA,3,139000,0.4,305000,0.6,10,33,3,125000,0.77,170000,0.9,10,59,225000,0.8,5000,12/13/2019,285.69,1291,12/16/2019,4305.7,434
