unique.gene,GWAS.BMD
NTN1,1
GAS7,1
HS3ST3B1,1
FLCN,1
VTN,1
NUFIP2,1
CORO6,1
RAB11FIP4,1
MIR193A,1
PSMB3,1
JUP,1
STAT5A,1
NAGLU,1
SOST,1
HDAC5,1
DCAKD,1
CRHR1-IT1-CRHR1,1
NFE2L1,1
SGCA,1
COL1A1,1
TMEM92,1
ACSF2,1
SPAG9,1
MMD,1
ANKFN1,1
BCAS3,1
C17orf82,1
TBX4,1
TLK2,1
MRC2,1
POLG2,1
RGS9,1
AXIN2,1
LINC01482,1
LINC01497,1
CASC17,1
LOC102723505,1
LLGL2,1
SEPT9,1
PGS1,1
USP36,1
TIMP2,1
BAHCC1,1
RFNG,1
FOXK2,1
VAPA,1
LINC01254,1
SEH1L,1
FAM210A,1
CABLES1,1
MIR3975,1
FHOD3,1
LINC01478,1
SETBP1,1
SLC14A2,1
ZBTB7C,1
SMAD7,1
TCF4,1
MC4R,1
TNFRSF11A,1
BCL2,1
NFATC1,1
LOC284241,1
PLPPR3,1
SBNO2,1
DOT1L,1
GNG7,1
NFIC,1
MAP2K2,1
RFX2,1
MARCH2,1
NFIX,1
LINC01835,1
KLF2,1
ARRDC2,1
ISYNA1,1
RHPN2,1
GPATCH1,1
KIAA0355,1
AXL,1
EXOC3L2,1
FOSB,1
PRKD2,1
CGB7,1
ZNF460,1
SLC27A5,1
C20orf196,1
CASC20,1
BMP2,1
LINC01428,1
MIR8062,1
HAO1,1
SLX4IP,1
JAG1,1
LINC01752,1
LOC101929413,1
LOC339593,1
BANF2,1
COX4I2,1
E2F1,1
AHCY,1
TRPC4AP,1
LINC01370,1
ZHX3,1
MMP9,1
EYA2,1
LINC00113,1
LINC00310,1
KCNE2,1
RUNX1,1
LOC100506403,1
MIR802,1
CLDN14,1
ERG,1
LOC400867,1
LINC01700,1
LINC01547,1
PCNT,1
SEPT5,1
UBE2L3,1
KIAA1671,1
TTC28-AS1,1
ZNRF3,1
KREMEN1,1
AP1B1,1
LIF,1
OSM,1
SYN3,1
MYH9,1
MICALL1,1
FAM227A,1
RANGAP1,1
FAM118A,1
ATXN10,1
WNT7B,1
CELSR1,1
ZBED4,1
PPP6R2,1
FAM9B,1
NDP,1
SPIN3,1
LINC00269,1
FRMD7,1
