gene,GWAS.Height
ARMC4,1
AFAP1L2,1
CRADD,1
PTK2,1
PTPN9,1
KCNK9,1
RASSF6,1
ZEB2,1
ANTXR1,1
APLF,1
LUZP1,1
CENPX,1
NRG4,1
TMEM266,1
LINGO1,1
CSGALNACT2,1
TPST1,1
BRD3,1
ZFPM2,1
ALCAM,1
SERPINA6,1
PDCD6IP,1
STX8,1
SMAD1,1
SP7,1
ELOVL6,1
DLGAP1,1
AKAP13,1
SDR16C5,1
LSM3,1
RPS9,1
CYTL1,1
NUDT6,1
DCDC1,1
PKIA,1
FEZ2,1
INSR,1
PRKCE,1
SOCS5,1
CHST11,1
CHD7,1
PDE7B,1
ZNF318,1
COL24A1,1
TBCA,1
DSCAM,1
CXXC5,1
SPSB1,1
BPTF,1
GPHN,1
PAH,1
SLFNL1,1
TLN2,1
THOP1,1
EIF2AK3,1
ID4,1
ZNF131,1
SUCLG2,1
IL16,1
SYNPO2,1
FGGY,1
AFF1,1
FIBP,1
CARNS1,1
PDE3A,1
SP3,1
NBEA,1
MYEOV,1
SH3RF3,1
RELA,1
HECTD4,1
FAM222B,1
BNC2,1
RHOD,1
ADCY5,1
ZNF483,1
EHBP1L1,1
PEAK1,1
HSPB7,1
SUSD5,1
C11orf80,1
AGFG1,1
AC013489.1,1
SPTBN2,1
GOLIM4,1
ATP5MD,1
XXYLT1,1
CTSF,1
MSRB3,1
ADCY6,1
ZBTB4,1
ZHX3,1
GLIS1,1
MRPL11,1
DENND6A,1
RSRC1,1
FBXW8,1
SLC22A1,1
PDIK1L,1
PSMD2,1
INHBC,1
PHYKPL,1
LPL,1
PPP2R2D,1
MSRA,1
CALCB,1
ATAD5,1
SYNE3,1
GNG7,1
HORMAD2,1
SCAND2P,1
BOK,1
EFCAB5,1
SLC38A9,1
POLE,1
CHD9,1
ZBTB38,1
C10orf71,1
NR2C2,1
SAMD12,1
ZNF518A,1
GRB2,1
ADAMTSL1,1
LCORL,1
PLEC,1
RNF212,1
NT5DC1,1
ERBB4,1
ZHX2,1
CPN2,1
EFCAB13,1
APOLD1,1
RFLNA,1
SPTY2D1,1
LDLRAD3,1
PTPN11,1
CLK3,1
HLA-DQB1,1
GATA2,1
ARID3B,1
MROH1,1
PDXDC1,1
ZNF784,1
F2,1
CCDC66,1
PCGF5,1
ARSJ,1
PITPNB,1
POLR2A,1
CFAP65,1
AATK,1
ZNF678,1
ACBD4,1
PLAG1,1
ZBTB20,1
ADO,1
TMEM259,1
TNRC18,1
TDRKH,1
IST1,1
CREB3L2,1
RAD51B,1
FIGN,1
TTC3,1
PAPPA,1
GRID1,1
CEP63,1
GJC1,1
CAMK1D,1
CSMD1,1
GPR19,1
CTNNA3,1
JRKL,1
ZNRF3,1
HMCES,1
BTBD9,1
ARSI,1
LRRC55,1
KMT5A,1
ST6GALNAC3,1
ADAP2,1
PGP,1
TM2D3,1
SLIT3,1
PLA2G6,1
A3GALT2,1
ZFP1,1
C6orf58,1
9-Sep,1
RNLS,1
ZBTB7C,1
PRR16,1
NELFA,1
SLC24A3,1
ZBTB37,1
ARL15,1
HS6ST3,1
KPNA7,1
PRKG1,1
DLK1,1
PSMD13,1
UBE2L3,1
SYN3,1
EP400P1,1
ADARB2,1
PTCH1,1
DLEU7,1
WWOX,1
KIF18B,1
THBS2,1
GLDN,1
PDE2A,1
CCDC73,1
MPPED1,1
HEXIM1,1
PPARA,1
KANK3,1
TEAD1,1
AKR1C1,1
DCC,1
IFT140,1
USP7,1
OR5W2,1
THSD4,1
NHEJ1,1
LIN28B,1
COL14A1,1
C17orf99,1
CENPP,1
DPYD,1
RHCE,1
PARVB,1
OSTN,1
LRRK2,1
RNFT1,1
CLDN4,1
ZKSCAN3,1
TDRD7,1
MYT1,1
GREB1,1
SRGAP3,1
LCOR,1
XPNPEP3,1
ZNF471,1
SUPT3H,1
PTPN1,1
NCOR2,1
AFAP1,1
MYO18A,1
CCDC196,1
CACNA1H,1
LAMA2,1
TCF4,1
SLC30A10,1
TECPR2,1
NF1,1
COL27A1,1
TLE1,1
C6orf106,1
ARHGEF12,1
SRGAP1,1
FAM3C,1
ZNF585A,1
ZSCAN25,1
ZGPAT,1
SRC,1
SLC22A4,1
SERPINA1,1
KANK2,1
BLM,1
ZNF98,1
VEPH1,1
ZNF628,1
ATG7,1
RAB40C,1
CDC42SE1,1
FAM114A1,1
RPE,1
MCMBP,1
C4orf22,1
MYO1C,1
SPG7,1
DNM3,1
ZNF273,1
GRK6,1
PRIM1,1
5-Mar,1
CD2AP,1
LPAR1,1
MAN1A2,1
HSD17B11,1
WWP2,1
ITSN2,1
MGEA5,1
TXNRD1,1
YTHDF2,1
TLK1,1
ZNF536,1
NCOA6,1
PAPSS2,1
ANKRD13B,1
SMOC1,1
ZNF652,1
COLGALT2,1
MTOR,1
ZNF521,1
PNP,1
PAX9,1
GRK5,1
TYW1,1
MAP3K3,1
L3MBTL3,1
SGMS1,1
IQANK1,1
GIGYF2,1
GGNBP1,1
PSMB8-AS1,1
COL15A1,1
STK19,1
SLC44A4,1
NFKBIL1,1
MICB,1
PSORS1C2,1
PSORS1C1,1
HLA-F,1
SPIRE2,1
AC136759.1,1
LGR4,1
VIT,1
HMGN1,1
MFSD2B,1
CRYZL1,1
VGLL3,1
NCKIPSD,1
MRPL23,1
CPNE1,1
EML6,1
HOMEZ,1
FNIP1,1
APOC4-APOC2,1
PLEKHM1,1
AL133217.1,1
CROCC2,1
AC078927.1,1
CASP16P,1
AL162726.3,1
AKAIN1,1
AL161785.2,1
SPAAR,1
GUSBP5,1
TXNDC5,1
STPG4,1
HLA-DOB,1
RPSAP52,1
MDFIC2,1
RPS11P6,1
AC083902.2,1
FER1L5,1
TERB1,1
AL669918.1,1
SELENOP,1
ZNF345,1
AP002495.1,1
AL133352.1,1
SMLR1,1
AP002748.4,1
AC048338.1,1
ZBED6,1
FNTB,1
CUX1,1
AC068896.1,1
BCL2L2-PABPN1,1
AC011448.1,1
ACTG1P17,1
TGIF2-C20orf24,1
EFL1P1,1
C16orf95,1
AC245033.1,1
AL121753.1,1
AC010547.4,1
LINC02210-CRHR1,1
MIR3183,1
AC138696.1,1
AC015910.1,1
BAHCC1,1
AC004805.1,1
MRPS21,1
AC007998.2,1
AC245748.1,1
AC023509.3,1
AC011455.2,1
BORCS7-ASMT,1
AC093423.3,1
AC096887.1,1
KMT2B,1
AC073610.3,1
AC002094.3,1
AC017083.3,1
NPHP3-ACAD11,1
PRAG1,1
UHRF1,1
PIP4K2B,1
TYW1B,1
HIST1H2BF,1
PCGF2,1
SRD5A2,1
RF02138,1
NR2E3,1
AC013643.3,1
AC007342.6,1
AC104791.2,1
AC013394.1,1
AC011481.3,1
AC068946.1,1
AL365214.3,1
AL132671.2,1
